index,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,geo_full_name,geo_id,username,user_location,num_followers,search_keywords,search_neighbourhood
0,THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/ghKyeFoNTl  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/ZGvvqfXzOe,2024-02-15 11:30:17.581667,1758189484066091237,2024-02-15 18:00:13+00:00,0,0,0,0,,,Dunedin_Media,"Edinburgh, Scotland",19484,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
1,6. I lived about a mile from downtown from 03 to 08. Original Highlands and S. Old Louisville.  I was willing to tolerate a certain low risk of crime. We are now well over average urbanite's threshold for crime risk.  Esp with safer options on IN side,2024-02-15 11:30:17.581693,1758123033233932603,2024-02-15 13:36:10+00:00,1,0,0,0,"New Albany, IN",ec5febdaca1534b0,JMOinKY,District 12 ,801,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
2,@Bell_O_The_Brae @_forgottenfooty @Hampdeners @AboutScotlandd @gedboy58 @R_McBrearty @fussballgeekz @TFHBs @SFootballMuseum @FootballMuseum @AndyWatson1856 @GLAfootballtour Each to their own… I know it’s a crime in the Highlands.,2024-02-15 11:30:17.581704,1758070499106558133,2024-02-15 10:07:25+00:00,0,0,1,0,,,Kirstypartridg4,"Inverness, Scotland",59,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
3,THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/i7pJHiDII6  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/x4kdZVjgDQ,2024-02-15 11:30:17.581713,1757842183862751695,2024-02-14 19:00:10+00:00,0,0,10,14,,,CannesVibe,"Cannes, France",17125,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
4,"@beverleyturner @pfizer When the number of deer have grown too large in the highlands of Scotland, their numbers are culled in order to protect the environment; I have reluctantly come to believe this was the true purpose of the mandated Covid-19 vaccines. A great crime has been committed. #Agenda2030",2024-02-15 11:30:17.581721,1757820514255491518,2024-02-14 17:34:03+00:00,0,0,3,0,,,PaulMaitland_,"North West, England",736,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
5,"@liz_churchill10 When the number of deer have grown too large in the highlands of Scotland, their numbers are culled in order to protect the environment; I have reluctantly come to believe this was the true purpose of the mandated Covid-19 vaccines. A great crime has been committed. #Agenda2030",2024-02-15 11:30:17.581728,1757816778464309467,2024-02-14 17:19:13+00:00,0,0,0,0,,,NST_Online,Malaysia,809577,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
6,"@TiceRichard @reformparty_uk @GBNEWS When the number of deer have grown too large in the highlands of Scotland, their numbers are culled in order to protect the environment; I have reluctantly come to believe this was the true purpose of the mandated Covid-19 vaccines. A great crime has been committed. #Agenda2030",2024-02-15 11:30:17.581736,1757774534617227503,2024-02-14 14:31:21+00:00,0,0,0,0,,,ShafiqLee3,,8,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
0,@CBSNewsColorado Cocaine and heroin were super popular back in 99 in that area all the way out through highlands ranch. Most like got shot for stealing drugs.,2024-02-15 11:30:20.254773,1757823889525154070,2024-02-14 17:47:28+00:00,0,0,0,0,,,MeyeTradeYa,,2,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
0,"Do Derby Right!  Enjoy the charm of this Highlands home for the 150th Derby. Sparkling clean, beautifully renovated 3 BR home. Close to the track, the Bourbon Trail, and Nulu. Sleeps 5 people. Pictures: https://t.co/rKNJLsxECI https://t.co/VbfWCi0f8v",2024-02-15 11:30:23.309034,1758189537560322178,2024-02-15 18:00:25+00:00,0,0,0,0,,,DerbyHomeRental,"Louisville, Kentucky",139,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
1,Scottish Highlands Travel Print Highlands Home Décor Highlands by InfiitePrints https://t.co/osFPrTrYmO via @Etsy,2024-02-15 11:30:23.309096,1758180887538335812,2024-02-15 17:26:03+00:00,0,0,0,0,,,SassyRoseCo,,191,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
